Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    BOOLEANO        shift and go to state 171
    ENTERO          shift and go to state 172
    FLOTANTE        shift and go to state 95

    elementos                      shift and go to state 216
    lista                          shift and go to state 161
    diccionario                    shift and go to state 162
    palabras                       shift and go to state 163
    numeros                        shift and go to state 164
    variables                      shift and go to state 165
    array_l                        shift and go to state 166
    bool                           shift and go to state 167
    clave_dic                      shift and go to state 168
    numero                         shift and go to state 170

state 196

    (90) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN . EOL

    EOL             shift and go to state 217


state 197

    (27) diccionario -> clave_dic ASIGNACION . MAYOR valor_dic
    (28) diccionario -> clave_dic ASIGNACION . MAYOR valor_dic COMA diccionario

    MAYOR           shift and go to state 218


state 198

    (101) palabras -> CADENA COMA . lista
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    CADENA          shift and go to state 215
    VAR             shift and go to state 158
    ARRAY           shift and go to state 159
    BOOLEANO        shift and go to state 171
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    lista                          shift and go to state 219
    palabras                       shift and go to state 163
    numeros                        shift and go to state 164
    variables                      shift and go to state 165
    array_l                        shift and go to state 166
    bool                           shift and go to state 167
    numero                         shift and go to state 170

state 199

    (103) numeros -> numero COMA . lista
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    CADENA          shift and go to state 215
    VAR             shift and go to state 158
    ARRAY           shift and go to state 159
    BOOLEANO        shift and go to state 171
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    numero                         shift and go to state 170
    lista                          shift and go to state 220
    palabras                       shift and go to state 163
    numeros                        shift and go to state 164
    variables                      shift and go to state 165
    array_l                        shift and go to state 166
    bool                           shift and go to state 167

state 200

    (107) bool -> BOOLEANO COMA . lista
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    CADENA          shift and go to state 215
    VAR             shift and go to state 158
    ARRAY           shift and go to state 159
    BOOLEANO        shift and go to state 171
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    lista                          shift and go to state 221
    palabras                       shift and go to state 163
    numeros                        shift and go to state 164
    variables                      shift and go to state 165
    array_l                        shift and go to state 166
    bool                           shift and go to state 167
    numero                         shift and go to state 170

state 201

    (38) multi_dimensiones -> LBRACKET clave_dic RBRACKET multi_dimensiones .

    COMA            reduce using rule 38 (multi_dimensiones -> LBRACKET clave_dic RBRACKET multi_dimensiones .)
    EOL             reduce using rule 38 (multi_dimensiones -> LBRACKET clave_dic RBRACKET multi_dimensiones .)


state 202

    (132) linea -> ECHO CADENA EOL .

    ECHO            reduce using rule 132 (linea -> ECHO CADENA EOL .)
    VAR             reduce using rule 132 (linea -> ECHO CADENA EOL .)
    COMNT           reduce using rule 132 (linea -> ECHO CADENA EOL .)
    WHILE           reduce using rule 132 (linea -> ECHO CADENA EOL .)
    IF              reduce using rule 132 (linea -> ECHO CADENA EOL .)
    FOR             reduce using rule 132 (linea -> ECHO CADENA EOL .)
    RBRACE          reduce using rule 132 (linea -> ECHO CADENA EOL .)
    RETURN          reduce using rule 132 (linea -> ECHO CADENA EOL .)
    SALTO           reduce using rule 132 (linea -> ECHO CADENA EOL .)


state 203

    (133) linea -> ECHO VAR EOL .

    ECHO            reduce using rule 133 (linea -> ECHO VAR EOL .)
    VAR             reduce using rule 133 (linea -> ECHO VAR EOL .)
    COMNT           reduce using rule 133 (linea -> ECHO VAR EOL .)
    WHILE           reduce using rule 133 (linea -> ECHO VAR EOL .)
    IF              reduce using rule 133 (linea -> ECHO VAR EOL .)
    FOR             reduce using rule 133 (linea -> ECHO VAR EOL .)
    RBRACE          reduce using rule 133 (linea -> ECHO VAR EOL .)
    RETURN          reduce using rule 133 (linea -> ECHO VAR EOL .)
    SALTO           reduce using rule 133 (linea -> ECHO VAR EOL .)


state 204

    (134) linea -> VAR ASIGNACION CADENA . EOL

    EOL             shift and go to state 222


state 205

    (89) declaracion_numeros -> VAR ASIGNACION numero . EOL

    EOL             shift and go to state 103


state 206

    (51) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (52) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . lineas RBRACE elseif
    (139) lineas -> . linea
    (140) lineas -> . linea lineas
    (131) linea -> . echo
    (132) linea -> . ECHO CADENA EOL
    (133) linea -> . ECHO VAR EOL
    (134) linea -> . VAR ASIGNACION CADENA EOL
    (135) linea -> . estructuracontrol
    (136) linea -> . comentario
    (137) linea -> . declaracion_numeros
    (138) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (43) estructuracontrol -> . while
    (44) estructuracontrol -> . if
    (45) estructuracontrol -> . for
    (83) comentario -> . COMNT
    (89) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (90) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (46) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (47) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (48) if -> . if else
    (49) if -> . if elseif else
    (50) if -> . if elseif
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 131
    VAR             shift and go to state 132
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 223
    linea                          shift and go to state 129
    echo                           shift and go to state 130
    estructuracontrol              shift and go to state 133
    comentario                     shift and go to state 134
    declaracion_numeros            shift and go to state 135
    array                          shift and go to state 136
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 207

    (111) final_funcion -> RETURN VAR EOL .

    RBRACE          reduce using rule 111 (final_funcion -> RETURN VAR EOL .)


state 208

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR . ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    ASIGNACION      shift and go to state 224


state 209

    (120) cuerpo_objeto -> PUBLIC VAR EOL .

    PUBLIC          reduce using rule 120 (cuerpo_objeto -> PUBLIC VAR EOL .)
    RBRACE          reduce using rule 120 (cuerpo_objeto -> PUBLIC VAR EOL .)


state 210

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE mas_objetos . RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    RBRACE          shift and go to state 225


state 211

    (46) while -> WHILE LPAREN condicion RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 226


state 212

    (47) if -> IF LPAREN condicion RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 227


state 213

    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR . SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> FOR LPAREN asignacion argumentologico EOL VAR . RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> FOR LPAREN asignacion argumentologico EOL VAR . SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    SUMA            shift and go to state 228
    RESTA           shift and go to state 229


state 214

    (105) variables -> VAR COMA lista .

    RPAREN          reduce using rule 105 (variables -> VAR COMA lista .)
    COMA            reduce using rule 105 (variables -> VAR COMA lista .)


state 215

    (100) palabras -> CADENA .
    (101) palabras -> CADENA . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 100 (palabras -> CADENA .)
    COMA            shift and go to state 198

  ! COMA            [ reduce using rule 100 (palabras -> CADENA .) ]


state 216

    (98) array_l -> ARRAY LPAREN elementos . RPAREN
    (99) array_l -> ARRAY LPAREN elementos . RPAREN COMA lista

    RPAREN          shift and go to state 230


state 217

    (90) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .

    $end            reduce using rule 90 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    ECHO            reduce using rule 90 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    VAR             reduce using rule 90 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    COMNT           reduce using rule 90 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    WHILE           reduce using rule 90 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    IF              reduce using rule 90 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    FOR             reduce using rule 90 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    RBRACE          reduce using rule 90 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    RETURN          reduce using rule 90 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    SALTO           reduce using rule 90 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)


state 218

    (27) diccionario -> clave_dic ASIGNACION MAYOR . valor_dic
    (28) diccionario -> clave_dic ASIGNACION MAYOR . valor_dic COMA diccionario
    (31) valor_dic -> . numero
    (32) valor_dic -> . CADENA
    (33) valor_dic -> . VAR
    (34) valor_dic -> . BOOLEANO
    (35) valor_dic -> . array_l
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista

    CADENA          shift and go to state 233
    VAR             shift and go to state 234
    BOOLEANO        shift and go to state 235
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95
    ARRAY           shift and go to state 159

    valor_dic                      shift and go to state 231
    numero                         shift and go to state 232
    array_l                        shift and go to state 236

state 219

    (101) palabras -> CADENA COMA lista .

    RPAREN          reduce using rule 101 (palabras -> CADENA COMA lista .)
    COMA            reduce using rule 101 (palabras -> CADENA COMA lista .)


state 220

    (103) numeros -> numero COMA lista .

    RPAREN          reduce using rule 103 (numeros -> numero COMA lista .)
    COMA            reduce using rule 103 (numeros -> numero COMA lista .)


state 221

    (107) bool -> BOOLEANO COMA lista .

    RPAREN          reduce using rule 107 (bool -> BOOLEANO COMA lista .)
    COMA            reduce using rule 107 (bool -> BOOLEANO COMA lista .)


state 222

    (134) linea -> VAR ASIGNACION CADENA EOL .

    ECHO            reduce using rule 134 (linea -> VAR ASIGNACION CADENA EOL .)
    VAR             reduce using rule 134 (linea -> VAR ASIGNACION CADENA EOL .)
    COMNT           reduce using rule 134 (linea -> VAR ASIGNACION CADENA EOL .)
    WHILE           reduce using rule 134 (linea -> VAR ASIGNACION CADENA EOL .)
    IF              reduce using rule 134 (linea -> VAR ASIGNACION CADENA EOL .)
    FOR             reduce using rule 134 (linea -> VAR ASIGNACION CADENA EOL .)
    RBRACE          reduce using rule 134 (linea -> VAR ASIGNACION CADENA EOL .)
    RETURN          reduce using rule 134 (linea -> VAR ASIGNACION CADENA EOL .)
    SALTO           reduce using rule 134 (linea -> VAR ASIGNACION CADENA EOL .)


state 223

    (51) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas . RBRACE
    (52) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas . RBRACE elseif

    RBRACE          shift and go to state 237


state 224

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION . NEW OBJETO LPAREN RPAREN EOL mas_atributos

    NEW             shift and go to state 238


state 225

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE mas_objetos RBRACE . VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    VAR             shift and go to state 239


state 226

    (46) while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 46 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 46 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 46 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 46 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 46 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 46 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 46 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 46 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 46 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    SALTO           reduce using rule 46 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)


state 227

    (47) if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .

    ELSE            reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ELSEIF          reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    $end            reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    SALTO           reduce using rule 47 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)


state 228

    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA . SUMA RPAREN LBRACE lineas RBRACE
    (130) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA . SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    SUMA            shift and go to state 240


state 229

    (129) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA . RESTA RPAREN LBRACE lineas RBRACE

    RESTA           shift and go to state 241


state 230

    (98) array_l -> ARRAY LPAREN elementos RPAREN .
    (99) array_l -> ARRAY LPAREN elementos RPAREN . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 98 (array_l -> ARRAY LPAREN elementos RPAREN .)
    COMA            shift and go to state 242

  ! COMA            [ reduce using rule 98 (array_l -> ARRAY LPAREN elementos RPAREN .) ]


state 231

    (27) diccionario -> clave_dic ASIGNACION MAYOR valor_dic .
    (28) diccionario -> clave_dic ASIGNACION MAYOR valor_dic . COMA diccionario

    RPAREN          reduce using rule 27 (diccionario -> clave_dic ASIGNACION MAYOR valor_dic .)
    COMA            shift and go to state 243


state 232

    (31) valor_dic -> numero .

    COMA            reduce using rule 31 (valor_dic -> numero .)
    RPAREN          reduce using rule 31 (valor_dic -> numero .)


state 233

    (32) valor_dic -> CADENA .

    COMA            reduce using rule 32 (valor_dic -> CADENA .)
    RPAREN          reduce using rule 32 (valor_dic -> CADENA .)


state 234

    (33) valor_dic -> VAR .

    COMA            reduce using rule 33 (valor_dic -> VAR .)
    RPAREN          reduce using rule 33 (valor_dic -> VAR .)


state 235

    (34) valor_dic -> BOOLEANO .

    COMA            reduce using rule 34 (valor_dic -> BOOLEANO .)
    RPAREN          reduce using rule 34 (valor_dic -> BOOLEANO .)


state 236

    (35) valor_dic -> array_l .

    COMA            reduce using rule 35 (valor_dic -> array_l .)
    RPAREN          reduce using rule 35 (valor_dic -> array_l .)


state 237

    (51) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .
    (52) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE . elseif
    (51) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (52) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSE            reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    $end            reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    SALTO           reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ELSEIF          shift and go to state 42

  ! ELSEIF          [ reduce using rule 51 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .) ]

    elseif                         shift and go to state 244

state 238

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW . OBJETO LPAREN RPAREN EOL mas_atributos

    OBJETO          shift and go to state 245


state 239

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE mas_objetos RBRACE VAR . ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    ASIGNACION      shift and go to state 246


state 240

    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA . RPAREN LBRACE lineas RBRACE
    (130) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA . RPAREN LBRACE SALTO lineas SALTO RBRACE

    RPAREN          shift and go to state 247


state 241

    (129) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 248


state 242

    (99) array_l -> ARRAY LPAREN elementos RPAREN COMA . lista
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (75) numero -> . ENTERO
    (76) numero -> . FLOTANTE

    CADENA          shift and go to state 215
    VAR             shift and go to state 158
    ARRAY           shift and go to state 159
    BOOLEANO        shift and go to state 171
    ENTERO          shift and go to state 94
    FLOTANTE        shift and go to state 95

    lista                          shift and go to state 249
    palabras                       shift and go to state 163
    numeros                        shift and go to state 164
    variables                      shift and go to state 165
    array_l                        shift and go to state 166
    bool                           shift and go to state 167
    numero                         shift and go to state 170

state 243

    (28) diccionario -> clave_dic ASIGNACION MAYOR valor_dic COMA . diccionario
    (27) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic
    (28) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic COMA diccionario
    (29) clave_dic -> . ENTERO
    (30) clave_dic -> . CADENA

    ENTERO          shift and go to state 124
    CADENA          shift and go to state 125

    clave_dic                      shift and go to state 168
    diccionario                    shift and go to state 250

state 244

    (52) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .

    ELSE            reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    ELSEIF          reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    $end            reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    ECHO            reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    VAR             reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    COMNT           reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    WHILE           reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    IF              reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    FOR             reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    RBRACE          reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    RETURN          reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    SALTO           reduce using rule 52 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)


state 245

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO . LPAREN RPAREN EOL mas_atributos

    LPAREN          shift and go to state 251


state 246

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION . NEW OBJETO LPAREN RPAREN EOL mas_atributos

    NEW             shift and go to state 252


state 247

    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN . LBRACE lineas RBRACE
    (130) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN . LBRACE SALTO lineas SALTO RBRACE

    LBRACE          shift and go to state 253


state 248

    (129) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 254


state 249

    (99) array_l -> ARRAY LPAREN elementos RPAREN COMA lista .

    RPAREN          reduce using rule 99 (array_l -> ARRAY LPAREN elementos RPAREN COMA lista .)
    COMA            reduce using rule 99 (array_l -> ARRAY LPAREN elementos RPAREN COMA lista .)


state 250

    (28) diccionario -> clave_dic ASIGNACION MAYOR valor_dic COMA diccionario .

    RPAREN          reduce using rule 28 (diccionario -> clave_dic ASIGNACION MAYOR valor_dic COMA diccionario .)


state 251

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN . RPAREN EOL mas_atributos

    RPAREN          shift and go to state 255


state 252

    (119) objeto -> CLASE OBJETO EXTENDS OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW . OBJETO LPAREN RPAREN EOL mas_atributos

    OBJETO          shift and go to state 256


state 253

    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE . lineas RBRACE
    (130) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE . SALTO lineas SALTO RBRACE
    (139) lineas -> . linea
    (140) lineas -> . linea lineas
    (131) linea -> . echo
    (132) linea -> . ECHO CADENA EOL
    (133) linea -> . ECHO VAR EOL
    (134) linea -> . VAR ASIGNACION CADENA EOL
    (135) linea -> . estructuracontrol
    (136) linea -> . comentario
    (137) linea -> . declaracion_numeros
    (138) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (43) estructuracontrol -> . while
    (44) estructuracontrol -> . if
    (45) estructuracontrol -> . for
    (83) comentario -> . COMNT
    (89) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (90) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (46) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (47) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (48) if -> . if else
    (49) if -> . if elseif else
    (50) if -> . if elseif
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (129) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (130) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    SALTO           shift and go to state 258
    ECHO            shift and go to state 131
    VAR             shift and go to state 132
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

